,ue,pop_workingAge,comp,capUtil,compPC
1948-01-01,3.4,,,,
1948-02-01,3.8,,,,
1948-03-01,4.0,,,,
1948-04-01,3.9,,,,
1948-05-01,3.5,,,,
1948-06-01,3.6,,,,
1948-07-01,3.6,,,,
1948-08-01,3.9,,,,
1948-09-01,3.8,,,,
1948-10-01,3.7,,,,
1948-11-01,3.8,,,,
1948-12-01,4.0,,,,
1949-01-01,4.3,,,,
1949-02-01,4.7,,,,
1949-03-01,5.0,,,,
1949-04-01,5.3,,,,
1949-05-01,6.1,,,,
1949-06-01,6.2,,,,
1949-07-01,6.7,,,,
1949-08-01,6.8,,,,
1949-09-01,6.6,,,,
1949-10-01,7.9,,,,
1949-11-01,6.4,,,,
1949-12-01,6.6,,,,
1950-01-01,6.5,,,,
1950-02-01,6.4,,,,
1950-03-01,6.3,,,,
1950-04-01,5.8,,,,
1950-05-01,5.5,,,,
1950-06-01,5.4,,,,
1950-07-01,5.0,,,,
1950-08-01,4.5,,,,
1950-09-01,4.4,,,,
1950-10-01,4.2,,,,
1950-11-01,4.2,,,,
1950-12-01,4.3,,,,
1951-01-01,3.7,,,,
1951-02-01,3.4,,,,
1951-03-01,3.4,,,,
1951-04-01,3.1,,,,
1951-05-01,3.0,,,,
1951-06-01,3.2,,,,
1951-07-01,3.1,,,,
1951-08-01,3.1,,,,
1951-09-01,3.3,,,,
1951-10-01,3.5,,,,
1951-11-01,3.5,,,,
1951-12-01,3.1,,,,
1952-01-01,3.2,,,,
1952-02-01,3.1,,,,
1952-03-01,2.9,,,,
1952-04-01,2.9,,,,
1952-05-01,3.0,,,,
1952-06-01,3.0,,,,
1952-07-01,3.2,,,,
1952-08-01,3.4,,,,
1952-09-01,3.1,,,,
1952-10-01,3.0,,,,
1952-11-01,2.8,,,,
1952-12-01,2.7,,,,
1953-01-01,2.9,,,,
1953-02-01,2.6,,,,
1953-03-01,2.6,,,,
1953-04-01,2.7,,,,
1953-05-01,2.5,,,,
1953-06-01,2.5,,,,
1953-07-01,2.6,,,,
1953-08-01,2.7,,,,
1953-09-01,2.9,,,,
1953-10-01,3.1,,,,
1953-11-01,3.5,,,,
1953-12-01,4.5,,,,
1954-01-01,4.9,,,,
1954-02-01,5.2,,,,
1954-03-01,5.7,,,,
1954-04-01,5.9,,,,
1954-05-01,5.9,,,,
1954-06-01,5.6,,,,
1954-07-01,5.8,,,,
1954-08-01,6.0,,,,
1954-09-01,6.1,,,,
1954-10-01,5.7,,,,
1954-11-01,5.3,,,,
1954-12-01,5.0,,,,
1955-01-01,4.9,,,,
1955-02-01,4.7,,,,
1955-03-01,4.6,,,,
1955-04-01,4.7,,,,
1955-05-01,4.3,,,,
1955-06-01,4.2,,,,
1955-07-01,4.0,,,,
1955-08-01,4.2,,,,
1955-09-01,4.1,,,,
1955-10-01,4.3,,,,
1955-11-01,4.2,,,,
1955-12-01,4.2,,,,
1956-01-01,4.0,,,,
1956-02-01,3.9,,,,
1956-03-01,4.2,,,,
1956-04-01,4.0,,,,
1956-05-01,4.3,,,,
1956-06-01,4.3,,,,
1956-07-01,4.4,,,,
1956-08-01,4.1,,,,
1956-09-01,3.9,,,,
1956-10-01,3.9,,,,
1956-11-01,4.3,,,,
1956-12-01,4.2,,,,
1957-01-01,4.2,,,,
1957-02-01,3.9,,,,
1957-03-01,3.7,,,,
1957-04-01,3.9,,,,
1957-05-01,4.1,,,,
1957-06-01,4.3,,,,
1957-07-01,4.2,,,,
1957-08-01,4.1,,,,
1957-09-01,4.4,,,,
1957-10-01,4.5,,,,
1957-11-01,5.1,,,,
1957-12-01,5.2,,,,
1958-01-01,5.8,,,,
1958-02-01,6.4,,,,
1958-03-01,6.7,,,,
1958-04-01,7.4,,,,
1958-05-01,7.4,,,,
1958-06-01,7.3,,,,
1958-07-01,7.5,,,,
1958-08-01,7.4,,,,
1958-09-01,7.1,,,,
1958-10-01,6.7,,,,
1958-11-01,6.2,,,,
1958-12-01,6.2,,,,
1959-01-01,6.0,,252.3,,
1959-02-01,5.9,,253.6,,
1959-03-01,5.6,,256.1,,
1959-04-01,5.2,,258.6,,
1959-05-01,5.1,,260.8,,
1959-06-01,5.0,,262.3,,
1959-07-01,5.1,,262.1,,
1959-08-01,5.2,,260.2,,
1959-09-01,5.5,,260.4,,
1959-10-01,5.7,,261.1,,
1959-11-01,5.8,,263.2,,
1959-12-01,5.3,,267.4,,
1960-01-01,5.2,,270.1,,
1960-02-01,4.8,,270.8,,
1960-03-01,5.4,,271.3,,
1960-04-01,5.2,,273.0,,
1960-05-01,5.1,,273.7,,
1960-06-01,5.4,,273.5,,
1960-07-01,5.5,,274.4,,
1960-08-01,5.6,,273.8,,
1960-09-01,5.5,,273.8,,
1960-10-01,6.1,,274.9,,
1960-11-01,6.1,,273.7,,
1960-12-01,6.6,,271.4,,
1961-01-01,6.6,,273.4,,
1961-02-01,6.9,,273.4,,
1961-03-01,6.9,,274.5,,
1961-04-01,7.0,,275.5,,
1961-05-01,7.1,,277.4,,
1961-06-01,6.9,,279.9,,
1961-07-01,7.0,,281.2,,
1961-08-01,6.6,,282.6,,
1961-09-01,6.7,,283.0,,
1961-10-01,6.5,,285.8,,
1961-11-01,6.1,,288.9,,
1961-12-01,6.0,,290.5,,
1962-01-01,5.8,,290.8,,
1962-02-01,5.5,,293.1,,
1962-03-01,5.6,,295.9,,
1962-04-01,5.6,,298.2,,
1962-05-01,5.5,,298.7,,
1962-06-01,5.5,,299.3,,
1962-07-01,5.4,,300.3,,
1962-08-01,5.7,,300.6,,
1962-09-01,5.6,,302.6,,
1962-10-01,5.4,,302.8,,
1962-11-01,5.7,,304.5,,
1962-12-01,5.5,,305.5,,
1963-01-01,5.7,,306.4,,
1963-02-01,5.9,,307.9,,
1963-03-01,5.7,,309.6,,
1963-04-01,5.7,,310.1,,
1963-05-01,5.9,,312.2,,
1963-06-01,5.6,,314.8,,
1963-07-01,5.6,,315.1,,
1963-08-01,5.4,,316.7,,
1963-09-01,5.5,,318.8,,
1963-10-01,5.5,,320.8,,
1963-11-01,5.7,,321.6,,
1963-12-01,5.5,,324.3,,
1964-01-01,5.6,,324.9,,
1964-02-01,5.4,,329.0,,
1964-03-01,5.4,,330.7,,
1964-04-01,5.3,,332.9,,
1964-05-01,5.1,,334.9,,
1964-06-01,5.2,,336.7,,
1964-07-01,4.9,,339.1,,
1964-08-01,5.0,,341.7,,
1964-09-01,5.1,,343.4,,
1964-10-01,5.1,,343.3,,
1964-11-01,4.8,,346.5,,
1964-12-01,5.0,,350.3,,
1965-01-01,4.9,,350.9,,
1965-02-01,5.1,,352.8,,
1965-03-01,4.7,,354.7,,
1965-04-01,4.8,,356.2,,
1965-05-01,4.6,,359.5,,
1965-06-01,4.6,,361.0,,
1965-07-01,4.4,,363.7,,
1965-08-01,4.4,,366.1,,
1965-09-01,4.3,,368.8,,
1965-10-01,4.2,,373.9,,
1965-11-01,4.1,,377.1,,
1965-12-01,4.0,,380.3,,
1966-01-01,4.0,,382.1,,
1966-02-01,3.8,,386.0,,
1966-03-01,3.8,,389.2,,
1966-04-01,3.8,,392.7,,
1966-05-01,3.9,,395.5,,
1966-06-01,3.8,,399.5,,
1966-07-01,3.8,,403.4,,
1966-08-01,3.8,,406.4,,
1966-09-01,3.7,,408.7,,
1966-10-01,3.7,,411.7,,
1966-11-01,3.6,,413.7,,
1966-12-01,3.8,,415.1,,
1967-01-01,3.9,,418.2,89.3902,
1967-02-01,3.8,,418.3,87.975,
1967-03-01,3.8,,420.1,87.0835,
1967-04-01,3.8,,421.8,87.5089,
1967-05-01,3.8,,422.7,86.3566,
1967-06-01,3.9,,426.3,85.9603,
1967-07-01,3.8,,429.1,85.3833,
1967-08-01,3.8,,432.5,86.6339,
1967-09-01,3.8,,434.4,86.1122,
1967-10-01,4.0,,436.6,86.4325,
1967-11-01,3.9,,442.0,87.2856,
1967-12-01,3.8,,446.1,87.8417,
1968-01-01,3.7,,448.9,87.3841,
1968-02-01,3.8,,455.2,87.3491,
1968-03-01,3.7,,458.6,87.275,
1968-04-01,3.5,,461.4,87.0569,
1968-05-01,3.5,,466.2,87.6877,
1968-06-01,3.7,,470.1,87.6656,
1968-07-01,3.7,,474.5,87.1899,
1968-08-01,3.5,,478.1,87.0938,
1968-09-01,3.4,,482.4,87.0856,
1968-10-01,3.4,,485.6,86.9222,
1968-11-01,3.4,,489.9,87.7086,
1968-12-01,3.4,,492.8,87.6491,
1969-01-01,3.4,,495.3,87.8518,
1969-02-01,3.4,,498.2,88.0959,
1969-03-01,3.4,,503.7,88.4679,
1969-04-01,3.4,,507.0,87.8271,
1969-05-01,3.4,,511.3,87.1831,
1969-06-01,3.5,,515.9,87.7221,
1969-07-01,3.5,,522.0,87.8729,
1969-08-01,3.5,,526.8,87.764,
1969-09-01,3.7,,530.5,87.4358,
1969-10-01,3.7,,533.4,87.1548,
1969-11-01,3.5,,536.4,86.0318,
1969-12-01,3.5,,539.6,85.5022,
1970-01-01,3.9,,542.0,83.6412,
1970-02-01,4.2,,544.8,83.3243,
1970-03-01,4.4,,548.5,82.9558,
1970-04-01,4.6,,546.7,82.4846,
1970-05-01,4.8,,548.7,82.1323,
1970-06-01,4.9,,551.8,81.613,
1970-07-01,5.0,,554.9,81.5605,
1970-08-01,5.1,,556.6,81.1642,
1970-09-01,5.4,,555.7,80.3572,
1970-10-01,5.5,,554.0,78.5085,
1970-11-01,5.9,,555.1,77.7948,
1970-12-01,6.1,,560.0,79.3391,
1971-01-01,5.9,,567.7,79.7255,
1971-02-01,5.9,,570.4,79.3708,
1971-03-01,6.0,,573.4,79.0828,
1971-04-01,5.9,,576.4,79.3249,
1971-05-01,5.9,,581.5,79.5252,
1971-06-01,5.9,,583.5,79.6569,
1971-07-01,6.0,,585.1,79.2253,
1971-08-01,6.1,,589.1,78.5672,
1971-09-01,6.0,,592.2,79.6437,
1971-10-01,5.8,,593.8,80.0388,
1971-11-01,6.0,,596.5,80.1777,
1971-12-01,6.0,,605.0,80.9011,
1972-01-01,5.8,,612.0,82.6379,
1972-02-01,5.7,,619.4,83.2437,
1972-03-01,5.8,,624.0,83.6216,
1972-04-01,5.7,,627.0,84.3016,
1972-05-01,5.7,,630.0,84.0517,
1972-06-01,5.7,,634.1,84.0788,
1972-07-01,5.6,,636.0,83.8268,
1972-08-01,5.6,,642.5,84.7156,
1972-09-01,5.5,,648.4,85.1267,
1972-10-01,5.6,,658.1,86.0162,
1972-11-01,5.3,,663.5,86.7725,
1972-12-01,5.2,,670.2,87.4945,
1973-01-01,4.9,,676.1,87.7861,
1973-02-01,5.0,,684.3,88.798,
1973-03-01,4.9,,689.6,88.5445,
1973-04-01,5.0,,695.1,88.1247,
1973-05-01,4.9,,699.8,88.3892,
1973-06-01,4.9,,705.6,88.1445,
1973-07-01,4.8,,711.7,88.2059,
1973-08-01,4.8,,715.1,87.7617,
1973-09-01,4.8,,721.8,88.2545,
1973-10-01,4.6,,728.5,88.561,
1973-11-01,4.8,,736.6,88.7482,
1973-12-01,4.9,,740.9,88.2676,
1974-01-01,5.1,,743.8,87.3874,
1974-02-01,5.2,,748.5,86.8692,
1974-03-01,5.1,,752.2,86.661,
1974-04-01,5.1,,756.7,86.1406,
1974-05-01,5.1,,766.1,86.6077,
1974-06-01,5.4,,773.1,86.3121,
1974-07-01,5.5,,776.9,86.1654,
1974-08-01,5.5,,783.0,85.1518,
1974-09-01,5.9,,789.4,85.0243,
1974-10-01,6.0,,795.5,84.5451,
1974-11-01,6.6,,790.7,81.6266,
1974-12-01,7.2,,791.4,78.6007,
1975-01-01,8.1,,792.5,77.393,
1975-02-01,8.1,,790.3,75.4884,
1975-03-01,8.6,,792.9,74.5577,
